date,SOX,TWII,DXY,USDTWD,US10Y,VIX,NASDAQ,ETF0050,foreign_net_bil,invest_net_bil,dealer_net_bil,margin_balance,short_balance,TXF_net,MXF_net,top5_net,top10_net,opt_call_net,opt_put_net,opt_net
2024-06-11,5365.3798828125,21792.119140625,105.2300033569336,32.33399963378906,4.4039998054504395,12.850000381469727,17343.55078125,41.631996154785156,,,,8844633.0,263016.0,-4150.0,-7353.0,999998.0,468.0,-342089.0,-345456.0,3367.0
2024-06-12,5520.8701171875,22048.9609375,104.6500015258789,32.315799713134766,4.295000076293945,12.039999961853027,17608.439453125,42.376708984375,,,,8830277.0,258531.0,4711.0,10740.0,999998.0,496.0,-350473.0,-342703.0,-7770.0
2024-06-13,5602.419921875,22312.0390625,105.19999694824219,32.20100021362305,4.23799991607666,11.9399995803833,17667.560546875,42.989295959472656,,,,8836289.0,252464.0,-2966.0,-1905.0,999998.0,483.0,-397477.0,-416194.0,18717.0
2024-06-14,5598.31005859375,22504.720703125,105.55000305175781,32.29899978637695,4.2129998207092285,12.65999984741211,17688.880859375,43.24154281616211,,,,8834088.0,262334.0,463.0,336.0,999998.0,416.0,-310244.0,-308402.0,-1842.0
2024-06-17,5688.10009765625,22496.529296875,105.31999969482422,32.3489990234375,4.2789998054504395,12.75,17857.01953125,43.24154281616211,,,,8874356.0,265437.0,-337.0,-5526.0,999998.0,497.0,-287846.0,-285369.0,-2477.0
2024-06-18,5765.1201171875,22757.4296875,105.26000213623047,32.30099868774414,4.2170000076293945,12.300000190734863,17862.23046875,43.96223831176758,,,,8894300.0,264883.0,254.0,3318.0,999998.0,435.0,-319058.0,-297622.0,-21436.0
2024-06-19,,23209.5390625,,32.34749984741211,,,,45.15137481689453,,,,8904720.0,268507.0,4192.0,2668.0,999998.0,211.0,-258440.0,-241003.0,-17437.0
2024-06-20,5610.009765625,23406.099609375,105.58999633789062,32.38079833984375,4.254000186920166,13.279999732971191,17721.58984375,45.58379364013672,,,,8889978.0,263390.0,-4932.0,-8530.0,999998.0,276.0,-263827.0,-265721.0,1894.0
2024-06-21,5538.5400390625,23253.390625,105.80000305175781,32.340999603271484,4.256999969482422,13.199999809265137,17689.359375,45.30752944946289,,,,8905012.0,271902.0,-1956.0,-7673.0,999998.0,274.0,-438990.0,-427358.0,-11632.0
2024-06-24,5371.52001953125,22813.69921875,105.47000122070312,32.362998962402344,4.248000144958496,13.329999923706055,17496.8203125,44.20246505737305,,,,8958899.0,270151.0,395.0,-11857.0,999998.0,274.0,-862258.0,-880066.0,17808.0
2024-06-25,5467.66015625,22875.970703125,105.61000061035156,32.32149887084961,4.23799991607666,12.84000015258789,17717.650390625,44.17844009399414,,,,8909963.0,253199.0,-1966.0,-1606.0,999998.0,286.0,-649398.0,-659700.0,10302.0
2024-06-26,5452.31982421875,22986.689453125,106.05000305175781,32.4734992980957,4.315999984741211,12.550000190734863,17805.16015625,44.52677917480469,,,,8909089.0,243343.0,-1413.0,3705.0,999998.0,255.0,-403112.0,-424409.0,21297.0
2024-06-27,5421.08984375,22905.98046875,105.91000366210938,32.582298278808594,4.288000106811523,12.239999771118164,17858.6796875,44.514766693115234,,,,8941966.0,241516.0,1271.0,-945.0,999998.0,263.0,-511548.0,-517706.0,6158.0
2024-06-28,5472.259765625,23032.25,105.87000274658203,32.52199935913086,4.3429999351501465,12.4399995803833,17732.599609375,44.7910270690918,,,,8942733.0,231507.0,-2107.0,-512.0,999998.0,238.0,-449531.0,-448405.0,-1126.0
2024-07-01,5477.14990234375,23058.5703125,105.9000015258789,32.50400161743164,4.479000091552734,12.220000267028809,17879.30078125,44.82706832885742,2066.59053,0.0,2136.87024,8961514.0,226090.0,594.0,242.0,999998.0,345.0,-373206.0,-372825.0,-381.0
2024-07-02,5544.990234375,22879.369140625,105.72000122070312,32.52170181274414,4.435999870300293,12.029999732971191,18028.759765625,44.52677917480469,-2400.33224,0.0,2980.81394,8996030.0,213896.0,990.0,-324.0,999998.0,339.0,-621230.0,-628873.0,7643.0
2024-07-03,5651.72021484375,23172.4296875,105.4000015258789,32.57279968261719,4.355000019073486,12.09000015258789,18188.30078125,45.067298889160156,4404.04706,0.0,5559.29645,9061768.0,216213.0,-485.0,7754.0,999998.0,346.0,-321588.0,-317196.0,-4392.0
2024-07-04,,23522.529296875,,32.621498107910156,,,,46.24443054199219,4701.52731,0.0,2504.33387,9111598.0,217706.0,-1121.0,3350.0,999998.0,296.0,-405237.0,-386898.0,-18339.0
2024-07-05,5656.31005859375,23556.58984375,104.87999725341797,32.50659942626953,4.271999835968018,12.479999542236328,18352.759765625,46.07626724243164,3569.72424,0.0,1183.59179,9133537.0,219934.0,-2872.0,-6034.0,999998.0,300.0,-230647.0,-227268.0,-3379.0
2024-07-08,5765.2099609375,23878.150390625,105.01000213623047,32.393001556396484,4.269000053405762,12.369999885559082,18403.740234375,47.5296630859375,-245.97688,-0.22673,1301.43682,9166040.0,227055.0,-218.0,3719.0,999998.0,325.0,-427562.0,-421277.0,-6285.0
2024-07-09,5765.2001953125,23900.080078125,105.12000274658203,32.47100067138672,4.300000190734863,12.510000228881836,18429.2890625,47.48161697387695,-1491.33739,0.0,1126.1656,9201289.0,219673.0,-5353.0,-8247.0,999998.0,318.0,-621458.0,-632364.0,10906.0
2024-07-10,5904.5400390625,24007.080078125,105.05000305175781,32.50749969482422,4.28000020980835,12.850000381469727,18647.44921875,47.6497802734375,339.79415,0.0,847.418,9160526.0,205249.0,1724.0,3818.0,999998.0,309.0,-430829.0,-387541.0,-43288.0
2024-07-11,5699.66015625,24390.029296875,104.44000244140625,32.58689880371094,4.192999839782715,12.920000076293945,18283.41015625,48.70679473876953,3603.52922,0.0,739.67064,9215805.0,210113.0,-1621.0,-1861.0,999998.0,308.0,-353060.0,-351483.0,-1577.0
2024-07-12,5775.18994140625,23916.9296875,104.08999633789062,32.38679885864258,4.189000129699707,12.460000038146973,18398.44921875,47.169315338134766,3427.3866,0.0,876.72691,9274443.0,218621.0,-3583.0,-9290.0,999998.0,251.0,-699223.0,-688426.0,-10797.0
2024-07-15,5777.7099609375,23879.359375,104.19000244140625,32.54800033569336,4.229000091552734,13.119999885559082,18472.5703125,47.253395080566406,-4294.36914,0.0,1198.64902,9238716.0,224639.0,4111.0,1966.0,999998.0,304.0,-631965.0,-590048.0,-41917.0
2024-07-16,5804.02978515625,23997.25,104.2699966430664,32.57400131225586,4.166999816894531,13.1899995803833,18509.33984375,47.53107452392578,-855.36683,0.0,2284.94327,9301544.0,217596.0,-932.0,3215.0,999998.0,404.0,-521073.0,-531891.0,10818.0
2024-07-17,5408.7099609375,23769.8203125,103.75,32.56330108642578,4.145999908447266,14.479999542236328,17996.919921875,46.867061614990234,1670.84252,0.0,1821.02673,9351969.0,218431.0,-4636.0,-7039.0,999998.0,377.0,-669141.0,-673133.0,3992.0
2024-07-18,5436.419921875,23398.470703125,104.16999816894531,32.49079895019531,4.189000129699707,15.930000305175781,17871.220703125,46.0219612121582,-149.98093,0.0,2209.81012,9418511.0,223554.0,-6024.0,-11055.0,999998.0,366.0,-707922.0,-710517.0,2595.0
2024-07-19,5267.16015625,22869.259765625,104.4000015258789,32.638999938964844,4.238999843597412,16.520000457763672,17726.939453125,44.971614837646484,-6819.24397,0.0,2075.0447,9364854.0,214158.0,5796.0,1999.0,999998.0,357.0,-791955.0,-788095.0,-3860.0
2024-07-22,5477.830078125,22256.990234375,104.30999755859375,32.78099822998047,4.260000228881836,14.90999984741211,18007.5703125,43.63151550292969,20.55209,0.0,2180.07105,9262316.0,203609.0,-3002.0,-2002.0,999998.0,334.0,-1029835.0,-1041614.0,11779.0
2024-07-23,5397.89990234375,22871.83984375,104.44999694824219,32.80849838256836,4.238999843597412,14.720000267028809,17997.349609375,44.98368453979492,501.20384,0.0,1200.80345,9062195.0,196780.0,5874.0,12725.0,999998.0,324.0,-520783.0,-499617.0,-21166.0
2024-07-24,5105.64990234375,,104.38999938964844,32.75130081176758,4.285999774932861,18.040000915527344,17342.41015625,,,,,,,,,,,,,
2024-07-25,5005.35986328125,,104.36000061035156,32.71480178833008,4.25600004196167,18.459999084472656,17181.720703125,,,,,,,,,,,,,
2024-07-26,5103.1298828125,22119.2109375,104.31999969482422,32.643001556396484,4.199999809265137,16.389999389648438,17357.880859375,43.221038818359375,-4167.86232,0.0,1145.80777,9049484.0,193755.0,-4586.0,-9122.0,999998.0,323.0,-548728.0,-552546.0,3818.0
2024-07-29,5087.6201171875,22164.490234375,104.55999755859375,32.79800033569336,4.177999973297119,16.600000381469727,17370.19921875,43.60737991333008,-1074.97955,0.0,1018.23624,8980649.0,190049.0,1072.0,1722.0,999998.0,315.0,-471809.0,-465620.0,-6189.0
2024-07-30,4890.14990234375,22223.5703125,104.55000305175781,32.849300384521484,4.14300012588501,17.690000534057617,17147.419921875,43.60737991333008,-2115.52286,0.0,1441.88391,8952123.0,199165.0,-2736.0,-3051.0,999998.0,318.0,-640715.0,-644257.0,3542.0
2024-07-31,5233.18017578125,22199.349609375,104.0999984741211,32.76150131225586,4.109000205993652,16.360000610351562,17599.400390625,43.66773986816406,620.09315,0.0,823.348,8922968.0,197977.0,1904.0,3009.0,999998.0,197.0,-533006.0,-572871.0,39865.0
2024-08-01,4859.58984375,22642.099609375,104.41999816894531,32.57229995727539,3.9760000705718994,18.59000015258789,17194.150390625,44.4283332824707,5878.88224,0.0,977.2716,8959289.0,209867.0,-4425.0,-1726.0,999998.0,293.0,-324509.0,-324639.0,130.0
2024-08-02,4607.759765625,21638.08984375,103.20999908447266,32.71649932861328,3.7920000553131104,23.389999389648438,16776.16015625,42.182769775390625,-9090.19005,0.0,1735.24706,8929312.0,225491.0,-998.0,-11856.0,999998.0,294.0,-902741.0,-867423.0,-35318.0
2024-08-05,4519.4501953125,19830.880859375,102.69000244140625,32.58890151977539,3.7850000858306885,38.56999969482422,16200.080078125,38.331512451171875,-6564.70872,0.0,2479.51889,8880736.0,227820.0,4015.0,15439.0,999998.0,58.0,-904351.0,-922207.0,17856.0
2024-08-06,4567.56982421875,20501.01953125,102.97000122070312,32.67900085449219,3.888000011444092,27.709999084472656,16366.849609375,40.444271087646484,944.91615,0.0,1859.8282,8490882.0,239391.0,2379.0,11322.0,999998.0,39.0,-454475.0,-507005.0,52530.0
2024-08-07,4426.27001953125,21295.279296875,103.19999694824219,32.77799987792969,3.9679999351501465,27.850000381469727,16195.8095703125,42.04996871948242,-1360.2221,0.0,1196.85413,8257343.0,211581.0,1189.0,2321.0,999998.0,12.0,-767036.0,-709714.0,-57322.0
2024-08-08,4730.009765625,20870.099609375,103.20999908447266,32.650001525878906,3.996999979019165,23.790000915527344,16660.01953125,41.18071746826172,-4902.77323,0.0,896.23915,8298583.0,232062.0,148.0,-6040.0,999998.0,36.0,-219939.0,-217206.0,-2733.0
2024-08-09,4709.4501953125,21469.0,103.13999938964844,32.41019821166992,3.941999912261963,20.3700008392334,16745.30078125,42.46044921875,4656.6209,0.0,863.5404,8353673.0,245156.0,-197.0,6884.0,999998.0,51.0,-293537.0,-236883.0,-56654.0
2024-08-12,4743.81982421875,21773.259765625,103.13999938964844,32.435001373291016,3.9089999198913574,20.709999084472656,16780.609375,42.99165725708008,2150.00276,0.0,1057.3625,8471467.0,259826.0,-2706.0,-3969.0,999998.0,38.0,-337407.0,-314600.0,-22807.0
2024-08-13,4942.31005859375,21796.5703125,102.55999755859375,32.23899841308594,3.8519999980926514,18.1200008392334,17187.609375,43.100311279296875,-843.01847,0.0,937.5119,8516547.0,222763.0,-1168.0,313.0,999998.0,28.0,-279071.0,-274320.0,-4751.0
2024-08-14,4933.35009765625,22027.25,102.56999969482422,32.30500030517578,3.819999933242798,16.190000534057617,17192.599609375,43.64359664916992,4973.38673,0.0,622.59542,8575852.0,228808.0,2721.0,1620.0,999998.0,100.0,-233766.0,-234131.0,365.0
2024-08-15,5173.3798828125,21895.169921875,102.9800033569336,31.9950008392334,3.9260001182556152,15.229999542236328,17594.5,43.3055534362793,276.4056,0.0,371.97513,8597569.0,237116.0,57.0,-2928.0,999998.0,110.0,-325627.0,-335789.0,10162.0
2024-08-16,5170.25,22349.330078125,102.45999908447266,32.442501068115234,3.8919999599456787,14.800000190734863,17631.720703125,44.28345489501953,6011.21829,0.0,779.34317,8626198.0,255043.0,-1800.0,530.0,999998.0,156.0,-235500.0,-249341.0,13841.0
2024-08-19,5266.56982421875,22409.630859375,101.88999938964844,32.135501861572266,3.867000102996826,14.649999618530273,17876.76953125,44.34382247924805,-27.9433,0.0,591.18538,8603245.0,251286.0,297.0,-2428.0,999998.0,150.0,-285463.0,-231143.0,-54320.0
2024-08-20,5196.2998046875,22429.099609375,101.44000244140625,31.910499572753906,3.818000078201294,15.880000114440918,17816.939453125,44.36796569824219,677.87785,0.0,556.27416,8651403.0,256148.0,-983.0,-199.0,999998.0,180.0,-196071.0,-208616.0,12545.0
2024-08-21,5267.93017578125,22237.890625,101.04000091552734,31.895000457763672,3.7780001163482666,16.270000457763672,17918.990234375,43.897125244140625,-1333.54241,0.0,638.0719,8755292.0,261658.0,-2278.0,-2254.0,999998.0,169.0,-365257.0,-354217.0,-11040.0
2024-08-22,5086.89990234375,22148.830078125,101.51000213623047,31.69499969482422,3.861999988555908,17.549999237060547,17619.349609375,43.66773986816406,-269.87823,0.0,332.31005,8872229.0,256128.0,3912.0,-1114.0,999998.0,148.0,-333423.0,-314126.0,-19297.0
2024-08-23,5228.64990234375,22158.05078125,100.72000122070312,32.03499984741211,3.806999921798706,15.859999656677246,17877.7890625,43.6918830871582,-474.7824,0.0,533.55862,8886115.0,263789.0,-1770.0,2606.0,999998.0,163.0,-370360.0,-375708.0,5348.0
2024-08-26,5097.35009765625,22240.119140625,100.8499984741211,31.754499435424805,3.818000078201294,16.149999618530273,17725.76953125,43.76432418823242,2234.64578,0.0,428.09842,8980348.0,260522.0,-1380.0,-848.0,999998.0,239.0,-312131.0,-309543.0,-2588.0
2024-08-27,5153.6298828125,22185.0,100.55000305175781,31.80900001525879,3.8329999446868896,15.430000305175781,17754.8203125,43.5711555480957,-2105.89696,0.0,635.49693,,,-513.0,-2413.0,999998.0,286.0,-256874.0,-277730.0,20856.0
2024-08-28,5059.56005859375,22370.66015625,101.08999633789062,31.69499969482422,3.8410000801086426,17.110000610351562,17556.029296875,44.18687438964844,-1483.48013,0.0,432.81614,9082161.0,270420.0,249.0,4594.0,999998.0,275.0,-252192.0,-263429.0,11237.0
2024-08-29,5029.25,22201.849609375,101.33999633789062,31.982999801635742,3.867000102996826,15.649999618530273,17516.4296875,43.583229064941406,-1721.82322,0.0,536.71451,9175393.0,275876.0,272.0,-4501.0,999998.0,238.0,-268670.0,-288781.0,20111.0
2024-08-30,5158.81982421875,22268.08984375,101.69999694824219,31.857999801635742,3.9110000133514404,15.0,17713.619140625,43.78847122192383,-155.77462,0.0,434.09265,9264540.0,269204.0,-2583.0,2237.0,999998.0,167.0,-268306.0,-270442.0,2136.0
2024-09-02,,22235.099609375,,31.996000289916992,,,,43.66773986816406,,,,9279549.0,259414.0,-141.0,-4052.0,999998.0,229.0,-292125.0,-308760.0,16635.0
2024-09-03,4759.0,22092.2109375,101.83000183105469,31.930999755859375,3.8440001010894775,20.719999313354492,17136.30078125,43.474571228027344,,,,9336480.0,249653.0,3209.0,2331.0,999998.0,271.0,-436211.0,-460757.0,24546.0
2024-09-04,4770.85009765625,21092.75,101.36000061035156,31.981000900268555,3.7679998874664307,21.31999969482422,17084.30078125,41.34973907470703,,,,9396703.0,253869.0,6228.0,5378.0,999998.0,261.0,-746273.0,-787346.0,41073.0
2024-09-05,4742.419921875,21187.7109375,101.11000061035156,31.954999923706055,3.7309999465942383,19.899999618530273,17127.66015625,41.603271484375,,,,9361785.0,259578.0,3847.0,6694.0,999998.0,210.0,-352089.0,-347457.0,-4632.0
2024-09-06,4528.22021484375,21435.189453125,101.18000030517578,32.00699996948242,3.7100000381469727,22.3799991607666,16690.830078125,42.19484329223633,,,,9464867.0,282910.0,-3017.0,1571.0,999998.0,249.0,-448745.0,-444962.0,-3783.0
2024-09-09,4625.77978515625,21144.439453125,101.55000305175781,32.025901794433594,3.697000026702881,19.450000762939453,16884.599609375,41.54290771484375,,,,9442897.0,276365.0,-508.0,1344.0,999998.0,253.0,-747546.0,-748035.0,489.0
2024-09-10,4680.669921875,21064.080078125,101.62999725341797,32.108001708984375,3.6459999084472656,19.079999923706055,17025.880859375,41.6153450012207,,,,9427566.0,261638.0,1191.0,987.0,999998.0,262.0,-477966.0,-475267.0,-2699.0
2024-09-11,4910.169921875,21031.0,101.68000030517578,32.15800094604492,3.6530001163482666,17.690000534057617,17395.529296875,41.49461364746094,,,,9434462.0,270079.0,-625.0,-1555.0,999998.0,216.0,-494206.0,-488613.0,-5593.0
2024-09-12,4898.43994140625,21653.25,101.37000274658203,32.106998443603516,3.680000066757202,17.06999969482422,17569.6796875,43.05202102661133,,,,9545144.0,269974.0,-2785.0,4209.0,999998.0,226.0,-431178.0,-422771.0,-8407.0
2024-09-13,4980.490234375,21759.650390625,101.11000061035156,31.92300033569336,3.6500000953674316,16.559999465942383,17683.98046875,43.07616424560547,,,,9611105.0,274375.0,-1437.0,-998.0,999998.0,126.0,-271264.0,-274469.0,3205.0
2024-09-16,4910.43994140625,21850.080078125,100.76000213623047,31.937999725341797,3.621000051498413,17.139999389648438,17592.130859375,43.160675048828125,,,,9640078.0,271031.0,-475.0,-1300.0,999998.0,135.0,-184864.0,-173135.0,-11729.0
2024-09-17,4912.10009765625,,100.88999938964844,31.863000869750977,3.6419999599456787,17.610000610351562,17628.060546875,,,,,,,,,,,,,
2024-09-18,4859.2900390625,21678.83984375,100.5999984741211,31.93950080871582,3.684999942779541,18.229999542236328,17573.30078125,42.943363189697266,,,,9637613.0,276346.0,-1332.0,-2220.0,999998.0,325.0,-338912.0,-313840.0,-25072.0
2024-09-19,5066.64990234375,22042.689453125,100.61000061035156,31.77899932861328,3.740000009536743,16.329999923706055,18013.98046875,43.49871826171875,,,,9657448.0,274189.0,177.0,370.0,999998.0,425.0,-310729.0,-304805.0,-5924.0
2024-09-20,5000.06005859375,22159.419921875,100.72000122070312,31.76799964904785,3.7279999256134033,16.149999618530273,17948.3203125,44.054073333740234,,,,9532029.0,273112.0,-894.0,-1434.0,999998.0,396.0,-344988.0,-299030.0,-45958.0
2024-09-23,5025.81005859375,22285.529296875,100.91999816894531,31.98900032043457,3.739000082015991,15.890000343322754,17974.26953125,44.24723815917969,,,,,,-3834.0,-916.0,999998.0,408.0,-255737.0,-261873.0,6136.0
2024-09-24,5091.77978515625,22431.779296875,100.37000274658203,31.933000564575195,3.7360000610351562,15.390000343322754,18074.51953125,44.66979217529297,,,,,,4002.0,5871.0,999998.0,513.0,-254695.0,-256691.0,1996.0
2024-09-25,5132.52001953125,22761.599609375,100.91999816894531,31.700000762939453,3.7809998989105225,15.40999984741211,18082.2109375,45.333805084228516,,,,,,-2549.0,451.0,999998.0,468.0,-242816.0,-238409.0,-4407.0
2024-09-26,5310.5,22858.810546875,100.55999755859375,31.863000869750977,3.7909998893737793,15.369999885559082,18190.2890625,45.708065032958984,,,,,,-2709.0,-3032.0,999998.0,607.0,-258707.0,-261305.0,2598.0
2024-09-27,5217.22998046875,22822.7890625,100.41999816894531,31.459999084472656,3.749000072479248,16.959999084472656,18119.58984375,45.611473083496094,,,,,,881.0,-1904.0,999998.0,602.0,-425764.0,-421010.0,-4754.0
2024-09-30,5173.06005859375,22224.5390625,100.77999877929688,31.575000762939453,3.802000045776367,16.729999542236328,18189.169921875,44.416259765625,,,,,,482.0,-4032.0,999998.0,590.0,-751637.0,-753254.0,1617.0
2024-10-01,5024.93994140625,22390.390625,101.19000244140625,31.579999923706055,3.743000030517578,19.260000228881836,17910.359375,44.331748962402344,-1869.71234,0.0,1192.3166,,,-1497.0,-1799.0,999998.0,667.0,-513251.0,-518883.0,5632.0
2024-10-02,5099.2001953125,,101.68000030517578,31.761999130249023,3.7850000858306885,18.899999618530273,17925.119140625,,,,,,,,,,,,,
2024-10-03,5125.2099609375,,101.98999786376953,31.812000274658203,3.8499999046325684,20.489999771118164,17918.48046875,,,,,,,,,,,,,
2024-10-04,5206.83984375,22302.7109375,102.5199966430664,32.018001556396484,3.9809999465942383,19.209999084472656,18137.849609375,44.331748962402344,-910.88111,0.0,1070.35731,,,2392.0,2632.0,999998.0,799.0,-457136.0,-476934.0,19798.0
2024-10-07,5196.7998046875,22702.560546875,102.54000091552734,32.34000015258789,4.026000022888184,22.639999389648438,17923.900390625,45.430381774902344,-1531.09971,0.0,726.56891,,,-4982.0,-2378.0,999998.0,804.0,-324917.0,-326915.0,1998.0
2024-10-08,5266.10009765625,22611.390625,102.55000305175781,32.12179946899414,4.0329999923706055,21.420000076293945,18182.919921875,45.21307373046875,-5548.29068,0.0,813.70698,,,1056.0,-1005.0,999998.0,801.0,-355389.0,-399951.0,44562.0
2024-10-09,5321.89990234375,22659.080078125,102.93000030517578,32.16999816894531,4.066999912261963,20.860000610351562,18291.619140625,45.635623931884766,-3546.38823,0.0,467.46012,,,409.0,1403.0,999998.0,799.0,-291608.0,-296435.0,4827.0
2024-10-10,5293.93994140625,,102.98999786376953,32.227500915527344,4.0960001945495605,20.93000030517578,18282.05078125,,,,,,,,,,,,,
2024-10-11,5335.93994140625,22901.640625,102.88999938964844,32.195499420166016,4.072999954223633,20.459999084472656,18342.939453125,46.39621353149414,377.32292,0.0,287.11785,,,-1468.0,2377.0,999998.0,832.0,-260055.0,-251207.0,-8848.0
2024-10-14,5432.2099609375,22975.2890625,103.30000305175781,32.130001068115234,4.0980000495910645,19.700000762939453,18502.689453125,46.432437896728516,466.60739,0.0,608.02252,,,2778.0,3712.0,999998.0,840.0,-295558.0,-296134.0,576.0
2024-10-15,5145.2099609375,23292.0390625,103.26000213623047,32.152000427246094,4.038000106811523,20.639999389648438,18315.58984375,47.42241287231445,3357.81024,0.0,433.38371,,,-78.0,-1923.0,999998.0,834.0,-260249.0,-217383.0,-42866.0
2024-10-16,5155.85986328125,23010.98046875,103.58999633789062,32.17100143432617,4.015999794006348,19.579999923706055,18367.080078125,46.60145950317383,-2676.88752,0.0,480.74972,,,-1744.0,-3255.0,999998.0,853.0,-445848.0,-437696.0,-8152.0
2024-10-17,5204.81005859375,23053.83984375,103.83000183105469,32.1349983215332,4.0960001945495605,19.110000610351562,18373.609375,46.67389678955078,2084.17305,0.56619,544.20522,,,-1921.0,-2763.0,999998.0,873.0,-320555.0,-348106.0,27551.0
2024-10-18,5208.6201171875,23487.26953125,103.48999786376953,32.06800079345703,4.072999954223633,18.030000686645508,18489.55078125,47.83289337158203,3679.97556,0.0,347.93679,,,5797.0,4188.0,999998.0,866.0,-489590.0,-483549.0,-6041.0
2024-10-21,5215.2099609375,23542.529296875,104.01000213623047,32.04199981689453,4.182000160217285,18.3700008392334,18540.009765625,47.820823669433594,-830.60715,0.0,903.06502,,,-4544.0,-5179.0,999998.0,879.0,-224809.0,-231490.0,6681.0
2024-10-22,5190.7099609375,23535.4296875,104.08000183105469,32.05099868774414,4.203999996185303,18.200000762939453,18579.76953125,47.63972854614258,293.6941,0.0,1189.94707,,,-152.0,723.0,999998.0,875.0,-375689.0,-374824.0,-865.0
2024-10-23,5131.3701171875,23334.759765625,104.43000030517578,32.013999938964844,4.242000102996826,19.239999771118164,18276.650390625,47.32583236694336,-1901.32623,0.0,565.35549,,,-812.0,-5970.0,999998.0,894.0,-245412.0,-244976.0,-436.0
2024-10-24,5157.60986328125,23192.51953125,104.05999755859375,32.00400161743164,4.199999809265137,19.079999923706055,18415.490234375,47.03608322143555,-2008.9991,0.0,437.70908,,,518.0,1442.0,999998.0,923.0,-354459.0,-354859.0,400.0
2024-10-25,5212.830078125,23348.44921875,104.26000213623047,31.983800888061523,4.23199987411499,20.329999923706055,18518.609375,47.42241287231445,620.17025,0.0,358.48347,,,-2074.0,3277.0,999998.0,930.0,-257690.0,-257988.0,298.0
2024-10-28,5211.669921875,23198.0703125,104.31999969482422,32.06380081176758,4.2779998779296875,19.799999237060547,18567.189453125,47.33790588378906,473.53484,0.0,285.48589,,,-1205.0,-5700.0,999998.0,933.0,-394550.0,-400031.0,5481.0
2024-10-29,5332.169921875,22926.58984375,104.27999877929688,32.01380157470703,4.27400016784668,19.34000015258789,18712.75,46.2392692565918,-5554.19377,0.0,879.15218,,,-754.0,355.0,999998.0,922.0,-598920.0,-593763.0,-5157.0
2024-10-30,5153.490234375,22820.4296875,103.98999786376953,32.00299835205078,4.265999794006348,20.350000381469727,18607.9296875,46.311710357666016,-1622.3805,0.0,571.35017,,,1820.0,5056.0,999998.0,923.0,-376119.0,-381003.0,4884.0
2024-10-31,4946.75,,103.9800033569336,31.86549949645996,4.283999919891357,23.15999984741211,18095.150390625,,,,,,,,,,,,,
2024-11-01,5001.43017578125,22780.080078125,104.27999877929688,31.86280059814453,4.361000061035156,21.8799991607666,18239.919921875,45.9978141784668,-2237.45465,0.0,901.50107,,,-666.0,365.0,999998.0,926.0,-444083.0,-460045.0,15962.0
2024-11-04,4974.0,22965.390625,103.88999938964844,31.922800064086914,4.309000015258789,21.979999542236328,18179.98046875,46.589385986328125,-283.63283,0.0,689.05841,,,61.0,2371.0,999998.0,948.0,-312871.0,-324125.0,11254.0
2024-11-05,5057.830078125,23106.7890625,103.41999816894531,31.91200065612793,4.289000034332275,20.489999771118164,18439.169921875,46.75840377807617,1833.38535,0.0,825.0628,,,-1745.0,-3359.0,999998.0,969.0,-410040.0,-390093.0,-19947.0
2024-11-06,5215.56982421875,23217.380859375,105.08999633789062,31.82229995727539,4.426000118255615,16.270000457763672,18983.470703125,47.13266372680664,-629.94159,0.0,593.35595,,,-3252.0,-1673.0,999998.0,994.0,-368140.0,-372786.0,4646.0
2024-11-07,5333.990234375,23408.8203125,104.51000213623047,32.334598541259766,4.341000080108643,15.199999809265137,19269.4609375,47.67594528198242,4774.71757,0.0,515.34861,,,-1460.0,1284.0,999998.0,942.0,-458014.0,-468514.0,10500.0
2024-11-08,5290.52001953125,23553.890625,105.0,32.034000396728516,4.306000232696533,14.9399995803833,19286.779296875,48.05020523071289,-1751.23572,0.0,604.99669,,,1303.0,6266.0,999998.0,973.0,-321575.0,-337918.0,16343.0
2024-11-11,5156.39013671875,23529.640625,105.54000091552734,32.23500061035156,4.308000087738037,14.970000267028809,19298.759765625,48.07435607910156,223.4076,12.29298,712.99809,,,-5732.0,-15664.0,999998.0,964.0,-370000.0,-371582.0,1582.0
2024-11-12,5108.64013671875,22981.76953125,106.0199966430664,32.37480163574219,4.432000160217285,14.710000038146973,19281.400390625,46.842918395996094,-5683.47284,0.0,1000.27513,,,2322.0,1312.0,999998.0,964.0,-579944.0,-584072.0,4128.0
2024-11-13,5006.2900390625,22860.23046875,106.4800033569336,32.414798736572266,4.451000213623047,14.020000457763672,19230.720703125,46.54109191894531,-4030.8571,0.0,1119.46823,,,4413.0,5406.0,999998.0,926.0,-613531.0,-627348.0,13817.0
2024-11-14,5004.58984375,22715.380859375,106.66999816894531,32.40800094604492,4.418000221252441,14.3100004196167,19107.650390625,46.1185417175293,-4139.19932,0.0,1217.45774,,,-2397.0,-2078.0,999998.0,899.0,-501209.0,-488867.0,-12342.0
2024-11-15,4833.58984375,22742.76953125,106.69000244140625,32.537200927734375,4.427999973297119,16.139999389648438,18680.119140625,46.44451141357422,4943.13002,0.0,389.87001,,,1901.0,3381.0,999998.0,942.0,-343027.0,-331989.0,-11038.0
2024-11-18,4888.77001953125,22546.5390625,106.27999877929688,32.46179962158203,4.414000034332275,15.579999923706055,18791.810546875,45.79256820678711,143.08982,0.0,1943.87166,,,-1364.0,188.0,999998.0,951.0,-515585.0,-467218.0,-48367.0
